authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:  98%|█████████▊| 196/200 [00:00<00:00, 3086.44it/s, Materializing param=vit.encoder.layer.11.layernorm_before.weight]
Loading weights:  98%|█████████▊| 197/200 [00:00<00:00, 3098.60it/s, Materializing param=vit.encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 197/200 [00:00<00:00, 3097.18it/s, Materializing param=vit.encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 198/200 [00:00<00:00, 3110.64it/s, Materializing param=vit.encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/200 [00:00<00:00, 3109.50it/s, Materializing param=vit.encoder.layer.11.output.dense.weight]
Loading weights: 100%|█████████▉| 199/200 [00:00<00:00, 3123.33it/s, Materializing param=vit.layernorm.bias]                      
Loading weights: 100%|█████████▉| 199/200 [00:00<00:00, 3120.12it/s, Materializing param=vit.layernorm.bias]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 3124.84it/s, Materializing param=vit.layernorm.weight]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 3120.59it/s, Materializing param=vit.layernorm.weight]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 3116.21it/s, Materializing param=vit.layernorm.weight]
authentic-backend  | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
authentic-backend  | The image processor of type `ViTImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
authentic-backend  | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/200 [00:00<00:00, 6689.48it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/200 [00:00<00:00, 4337.44it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 2/200 [00:00<00:00, 5504.34it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/200 [00:00<00:00, 4984.32it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 5963.47it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 3/200 [00:00<00:00, 5497.12it/s, Materializing param=vit.embeddings.cls_token]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 6364.65it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▏         | 4/200 [00:00<00:00, 6061.13it/s, Materializing param=vit.embeddings.patch_embeddings.projection.bias]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 6754.11it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   2%|▎         | 5/200 [00:00<00:00, 6466.70it/s, Materializing param=vit.embeddings.patch_embeddings.projection.weight]
Loading weights:   3%|▎         | 6/200 [00:00<00:00, 6765.01it/s, Materializing param=vit.embeddings.position_embeddings]               
Loading weights:   3%|▎         | 6/200 [00:00<00:00, 6405.15it/s, Materializing param=vit.embeddings.position_embeddings]
Loading weights:   4%|▎         | 7/200 [00:00<00:00, 6562.39it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.bias]
Loading weights:   4%|▎         | 7/200 [00:00<00:00, 6360.51it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.bias]
Loading weights:   4%|▍         | 8/200 [00:00<00:00, 6697.49it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.weight]
Loading weights:   4%|▍         | 8/200 [00:00<00:00, 6530.64it/s, Materializing param=vit.encoder.layer.0.attention.attention.key.weight]
Loading weights:   4%|▍         | 9/200 [00:00<00:00, 6887.20it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.bias]
Loading weights:   4%|▍         | 9/200 [00:00<00:00, 6734.83it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.bias]
Loading weights:   5%|▌         | 10/200 [00:00<00:00, 7062.31it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.weight]
Loading weights:   5%|▌         | 10/200 [00:00<00:00, 6882.68it/s, Materializing param=vit.encoder.layer.0.attention.attention.query.weight]
Loading weights:   6%|▌         | 11/200 [00:00<00:00, 7192.10it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.bias]  
Loading weights:   6%|▌         | 11/200 [00:00<00:00, 7056.80it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.bias]
Loading weights:   6%|▌         | 12/200 [00:00<00:00, 6619.10it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.weight]
Loading weights:   6%|▌         | 12/200 [00:00<00:00, 6432.16it/s, Materializing param=vit.encoder.layer.0.attention.attention.value.weight]
Loading weights:   6%|▋         | 13/200 [00:00<00:00, 2353.91it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   6%|▋         | 13/200 [00:00<00:00, 2337.56it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.bias]
Loading weights:   7%|▋         | 14/200 [00:00<00:00, 2479.32it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.weight]
Loading weights:   7%|▋         | 14/200 [00:00<00:00, 2466.10it/s, Materializing param=vit.encoder.layer.0.attention.output.dense.weight]
Loading weights:   8%|▊         | 15/200 [00:00<00:00, 2593.99it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.bias]      
Loading weights:   8%|▊         | 15/200 [00:00<00:00, 2568.78it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/200 [00:00<00:00, 2677.18it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/200 [00:00<00:00, 2337.80it/s, Materializing param=vit.encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 17/200 [00:00<00:00, 2445.91it/s, Materializing param=vit.encoder.layer.0.layernorm_after.bias]     
Loading weights:   8%|▊         | 17/200 [00:00<00:00, 2431.98it/s, Materializing param=vit.encoder.layer.0.layernorm_after.bias]
Loading weights:   9%|▉         | 18/200 [00:00<00:00, 2530.50it/s, Materializing param=vit.encoder.layer.0.layernorm_after.weight]
Loading weights:   9%|▉         | 18/200 [00:00<00:00, 2516.58it/s, Materializing param=vit.encoder.layer.0.layernorm_after.weight]
Loading weights:  10%|▉         | 19/200 [00:00<00:00, 2625.93it/s, Materializing param=vit.encoder.layer.0.layernorm_before.bias] 
Loading weights:  10%|▉         | 19/200 [00:00<00:00, 2615.68it/s, Materializing param=vit.encoder.layer.0.layernorm_before.bias]
Loading weights:  10%|█         | 20/200 [00:00<00:00, 2725.96it/s, Materializing param=vit.encoder.layer.0.layernorm_before.weight]
Loading weights:  10%|█         | 20/200 [00:00<00:00, 2715.64it/s, Materializing param=vit.encoder.layer.0.layernorm_before.weight]
Loading weights:  10%|█         | 21/200 [00:00<00:00, 2279.22it/s, Materializing param=vit.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 21/200 [00:00<00:00, 2269.47it/s, Materializing param=vit.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 22/200 [00:00<00:00, 1602.69it/s, Materializing param=vit.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/200 [00:00<00:00, 1598.44it/s, Materializing param=vit.encoder.layer.0.output.dense.weight]
Loading weights:  12%|█▏        | 23/200 [00:00<00:00, 1655.69it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.bias]
Loading weights:  12%|█▏        | 23/200 [00:00<00:00, 1651.19it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.bias]
Loading weights:  12%|█▏        | 24/200 [00:00<00:00, 1713.62it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.weight]
Loading weights:  12%|█▏        | 24/200 [00:00<00:00, 1710.16it/s, Materializing param=vit.encoder.layer.1.attention.attention.key.weight]
Loading weights:  12%|█▎        | 25/200 [00:00<00:00, 1755.73it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.bias]
Loading weights:  12%|█▎        | 25/200 [00:00<00:00, 1751.30it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.bias]
Loading weights:  13%|█▎        | 26/200 [00:00<00:00, 1808.82it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.weight]
Loading weights:  13%|█▎        | 26/200 [00:00<00:00, 1805.14it/s, Materializing param=vit.encoder.layer.1.attention.attention.query.weight]
Loading weights:  14%|█▎        | 27/200 [00:00<00:00, 1864.66it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.bias]  
Loading weights:  14%|█▎        | 27/200 [00:00<00:00, 1861.41it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.bias]
Loading weights:  14%|█▍        | 28/200 [00:00<00:00, 1921.03it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.weight]
Loading weights:  14%|█▍        | 28/200 [00:00<00:00, 1917.68it/s, Materializing param=vit.encoder.layer.1.attention.attention.value.weight]
Loading weights:  14%|█▍        | 29/200 [00:00<00:00, 1966.16it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.bias]     
Loading weights:  14%|█▍        | 29/200 [00:00<00:00, 1962.42it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.bias]
Loading weights:  15%|█▌        | 30/200 [00:00<00:00, 2016.72it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.weight]
Loading weights:  15%|█▌        | 30/200 [00:00<00:00, 2012.53it/s, Materializing param=vit.encoder.layer.1.attention.output.dense.weight]
Loading weights:  16%|█▌        | 31/200 [00:00<00:00, 2067.87it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.bias]      
Loading weights:  16%|█▌        | 31/200 [00:00<00:00, 2063.60it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 32/200 [00:00<00:00, 2060.99it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▌        | 32/200 [00:00<00:00, 2056.22it/s, Materializing param=vit.encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▋        | 33/200 [00:00<00:00, 2109.39it/s, Materializing param=vit.encoder.layer.1.layernorm_after.bias]     
Loading weights:  16%|█▋        | 33/200 [00:00<00:00, 2105.51it/s, Materializing param=vit.encoder.layer.1.layernorm_after.bias]
Loading weights:  17%|█▋        | 34/200 [00:00<00:00, 2159.10it/s, Materializing param=vit.encoder.layer.1.layernorm_after.weight]
Loading weights:  17%|█▋        | 34/200 [00:00<00:00, 2155.54it/s, Materializing param=vit.encoder.layer.1.layernorm_after.weight]
Loading weights:  18%|█▊        | 35/200 [00:00<00:00, 2205.84it/s, Materializing param=vit.encoder.layer.1.layernorm_before.bias] 
Loading weights:  18%|█▊        | 35/200 [00:00<00:00, 2201.47it/s, Materializing param=vit.encoder.layer.1.layernorm_before.bias]
Loading weights:  18%|█▊        | 36/200 [00:00<00:00, 2250.03it/s, Materializing param=vit.encoder.layer.1.layernorm_before.weight]
Loading weights:  18%|█▊        | 36/200 [00:00<00:00, 2245.61it/s, Materializing param=vit.encoder.layer.1.layernorm_before.weight]
Loading weights:  18%|█▊        | 37/200 [00:00<00:00, 2294.38it/s, Materializing param=vit.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 37/200 [00:00<00:00, 2290.38it/s, Materializing param=vit.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▉        | 38/200 [00:00<00:00, 2342.70it/s, Materializing param=vit.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/200 [00:00<00:00, 2337.86it/s, Materializing param=vit.encoder.layer.1.output.dense.weight]
Loading weights:  20%|█▉        | 39/200 [00:00<00:00, 2390.41it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.bias]
Loading weights:  20%|█▉        | 39/200 [00:00<00:00, 2381.70it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.bias]
Loading weights:  20%|██        | 40/200 [00:00<00:00, 2429.47it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.weight]
Loading weights:  20%|██        | 40/200 [00:00<00:00, 2425.50it/s, Materializing param=vit.encoder.layer.2.attention.attention.key.weight]
Loading weights:  20%|██        | 41/200 [00:00<00:00, 2413.06it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.bias]
Loading weights:  20%|██        | 41/200 [00:00<00:00, 2408.26it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.bias]
Loading weights:  21%|██        | 42/200 [00:00<00:00, 2398.87it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.weight]
Loading weights:  21%|██        | 42/200 [00:00<00:00, 2394.33it/s, Materializing param=vit.encoder.layer.2.attention.attention.query.weight]
Loading weights:  22%|██▏       | 43/200 [00:00<00:00, 2440.43it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.bias]  
Loading weights:  22%|██▏       | 43/200 [00:00<00:00, 2436.80it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.bias]
Loading weights:  22%|██▏       | 44/200 [00:00<00:00, 2468.03it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.weight]
Loading weights:  22%|██▏       | 44/200 [00:00<00:00, 2463.25it/s, Materializing param=vit.encoder.layer.2.attention.attention.value.weight]
Loading weights:  22%|██▎       | 45/200 [00:00<00:00, 2506.46it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.bias]     
Loading weights:  22%|██▎       | 45/200 [00:00<00:00, 2502.10it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.bias]
Loading weights:  23%|██▎       | 46/200 [00:00<00:00, 2379.10it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.weight]
Loading weights:  23%|██▎       | 46/200 [00:00<00:00, 2342.73it/s, Materializing param=vit.encoder.layer.2.attention.output.dense.weight]
Loading weights:  24%|██▎       | 47/200 [00:00<00:00, 2383.21it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.bias]      
Loading weights:  24%|██▎       | 47/200 [00:00<00:00, 2375.69it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▍       | 48/200 [00:00<00:00, 2166.01it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 48/200 [00:00<00:00, 2161.25it/s, Materializing param=vit.encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 49/200 [00:00<00:00, 2200.34it/s, Materializing param=vit.encoder.layer.2.layernorm_after.bias]     
Loading weights:  24%|██▍       | 49/200 [00:00<00:00, 2197.24it/s, Materializing param=vit.encoder.layer.2.layernorm_after.bias]
Loading weights:  25%|██▌       | 50/200 [00:00<00:00, 2233.22it/s, Materializing param=vit.encoder.layer.2.layernorm_after.weight]
Loading weights:  25%|██▌       | 50/200 [00:00<00:00, 2147.84it/s, Materializing param=vit.encoder.layer.2.layernorm_after.weight]
Loading weights:  26%|██▌       | 51/200 [00:00<00:00, 2181.93it/s, Materializing param=vit.encoder.layer.2.layernorm_before.bias] 
Loading weights:  26%|██▌       | 51/200 [00:00<00:00, 2179.10it/s, Materializing param=vit.encoder.layer.2.layernorm_before.bias]
Loading weights:  26%|██▌       | 52/200 [00:00<00:00, 2209.27it/s, Materializing param=vit.encoder.layer.2.layernorm_before.weight]
Loading weights:  26%|██▌       | 52/200 [00:00<00:00, 2206.26it/s, Materializing param=vit.encoder.layer.2.layernorm_before.weight]
Loading weights:  26%|██▋       | 53/200 [00:00<00:00, 2242.36it/s, Materializing param=vit.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 53/200 [00:00<00:00, 2239.82it/s, Materializing param=vit.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 54/200 [00:00<00:00, 2275.85it/s, Materializing param=vit.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/200 [00:00<00:00, 2273.54it/s, Materializing param=vit.encoder.layer.2.output.dense.weight]
Loading weights:  28%|██▊       | 55/200 [00:00<00:00, 2304.08it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.bias]
Loading weights:  28%|██▊       | 55/200 [00:00<00:00, 2301.18it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.bias]
Loading weights:  28%|██▊       | 56/200 [00:00<00:00, 2335.64it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.weight]
Loading weights:  28%|██▊       | 56/200 [00:00<00:00, 2333.13it/s, Materializing param=vit.encoder.layer.3.attention.attention.key.weight]
Loading weights:  28%|██▊       | 57/200 [00:00<00:00, 2368.14it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.bias]
Loading weights:  28%|██▊       | 57/200 [00:00<00:00, 2365.58it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.bias]
Loading weights:  29%|██▉       | 58/200 [00:00<00:00, 2385.25it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.weight]
Loading weights:  29%|██▉       | 58/200 [00:00<00:00, 2382.38it/s, Materializing param=vit.encoder.layer.3.attention.attention.query.weight]
Loading weights:  30%|██▉       | 59/200 [00:00<00:00, 2416.17it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.bias]  
Loading weights:  30%|██▉       | 59/200 [00:00<00:00, 2413.48it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.bias]
Loading weights:  30%|███       | 60/200 [00:00<00:00, 2340.18it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.weight]
Loading weights:  30%|███       | 60/200 [00:00<00:00, 2336.75it/s, Materializing param=vit.encoder.layer.3.attention.attention.value.weight]
Loading weights:  30%|███       | 61/200 [00:00<00:00, 2367.54it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.bias]     
Loading weights:  30%|███       | 61/200 [00:00<00:00, 2364.21it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.bias]
Loading weights:  31%|███       | 62/200 [00:00<00:00, 2314.68it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.weight]
Loading weights:  31%|███       | 62/200 [00:00<00:00, 2310.58it/s, Materializing param=vit.encoder.layer.3.attention.output.dense.weight]
Loading weights:  32%|███▏      | 63/200 [00:00<00:00, 2341.21it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.bias]      
Loading weights:  32%|███▏      | 63/200 [00:00<00:00, 2338.09it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 64/200 [00:00<00:00, 2299.27it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 64/200 [00:00<00:00, 2295.24it/s, Materializing param=vit.encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▎      | 65/200 [00:00<00:00, 2322.31it/s, Materializing param=vit.encoder.layer.3.layernorm_after.bias]     
Loading weights:  32%|███▎      | 65/200 [00:00<00:00, 2319.03it/s, Materializing param=vit.encoder.layer.3.layernorm_after.bias]
Loading weights:  33%|███▎      | 66/200 [00:00<00:00, 2346.46it/s, Materializing param=vit.encoder.layer.3.layernorm_after.weight]
Loading weights:  33%|███▎      | 66/200 [00:00<00:00, 2343.94it/s, Materializing param=vit.encoder.layer.3.layernorm_after.weight]
Loading weights:  34%|███▎      | 67/200 [00:00<00:00, 2374.23it/s, Materializing param=vit.encoder.layer.3.layernorm_before.bias] 
Loading weights:  34%|███▎      | 67/200 [00:00<00:00, 2361.30it/s, Materializing param=vit.encoder.layer.3.layernorm_before.bias]
Loading weights:  34%|███▍      | 68/200 [00:00<00:00, 2367.79it/s, Materializing param=vit.encoder.layer.3.layernorm_before.weight]
Loading weights:  34%|███▍      | 68/200 [00:00<00:00, 2365.32it/s, Materializing param=vit.encoder.layer.3.layernorm_before.weight]
Loading weights:  34%|███▍      | 69/200 [00:00<00:00, 2393.28it/s, Materializing param=vit.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 69/200 [00:00<00:00, 2390.69it/s, Materializing param=vit.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▌      | 70/200 [00:00<00:00, 2408.74it/s, Materializing param=vit.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/200 [00:00<00:00, 2406.35it/s, Materializing param=vit.encoder.layer.3.output.dense.weight]
Loading weights:  36%|███▌      | 71/200 [00:00<00:00, 2435.08it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.bias]
Loading weights:  36%|███▌      | 71/200 [00:00<00:00, 2432.93it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.bias]
Loading weights:  36%|███▌      | 72/200 [00:00<00:00, 2459.22it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.weight]
Loading weights:  36%|███▌      | 72/200 [00:00<00:00, 2457.16it/s, Materializing param=vit.encoder.layer.4.attention.attention.key.weight]
Loading weights:  36%|███▋      | 73/200 [00:00<00:00, 2478.24it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.bias]
Loading weights:  36%|███▋      | 73/200 [00:00<00:00, 2475.76it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.bias]
Loading weights:  37%|███▋      | 74/200 [00:00<00:00, 2503.23it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.weight]
Loading weights:  37%|███▋      | 74/200 [00:00<00:00, 2501.16it/s, Materializing param=vit.encoder.layer.4.attention.attention.query.weight]
Loading weights:  38%|███▊      | 75/200 [00:00<00:00, 2517.23it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.bias]  
Loading weights:  38%|███▊      | 75/200 [00:00<00:00, 2513.33it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.bias]
Loading weights:  38%|███▊      | 76/200 [00:00<00:00, 2527.75it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.weight]
Loading weights:  38%|███▊      | 76/200 [00:00<00:00, 2525.19it/s, Materializing param=vit.encoder.layer.4.attention.attention.value.weight]
Loading weights:  38%|███▊      | 77/200 [00:00<00:00, 2548.38it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.bias]     
Loading weights:  38%|███▊      | 77/200 [00:00<00:00, 2545.85it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.bias]
Loading weights:  39%|███▉      | 78/200 [00:00<00:00, 2567.82it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.weight]
Loading weights:  39%|███▉      | 78/200 [00:00<00:00, 2564.92it/s, Materializing param=vit.encoder.layer.4.attention.output.dense.weight]
Loading weights:  40%|███▉      | 79/200 [00:00<00:00, 2587.68it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.bias]      
Loading weights:  40%|███▉      | 79/200 [00:00<00:00, 2585.04it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 80/200 [00:00<00:00, 2611.65it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 80/200 [00:00<00:00, 2609.37it/s, Materializing param=vit.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 81/200 [00:00<00:00, 2635.92it/s, Materializing param=vit.encoder.layer.4.layernorm_after.bias]     
Loading weights:  40%|████      | 81/200 [00:00<00:00, 2633.76it/s, Materializing param=vit.encoder.layer.4.layernorm_after.bias]
Loading weights:  41%|████      | 82/200 [00:00<00:00, 2658.77it/s, Materializing param=vit.encoder.layer.4.layernorm_after.weight]
Loading weights:  41%|████      | 82/200 [00:00<00:00, 2656.26it/s, Materializing param=vit.encoder.layer.4.layernorm_after.weight]
Loading weights:  42%|████▏     | 83/200 [00:00<00:00, 2682.23it/s, Materializing param=vit.encoder.layer.4.layernorm_before.bias] 
Loading weights:  42%|████▏     | 83/200 [00:00<00:00, 2680.03it/s, Materializing param=vit.encoder.layer.4.layernorm_before.bias]
Loading weights:  42%|████▏     | 84/200 [00:00<00:00, 2700.01it/s, Materializing param=vit.encoder.layer.4.layernorm_before.weight]
Loading weights:  42%|████▏     | 84/200 [00:00<00:00, 2697.40it/s, Materializing param=vit.encoder.layer.4.layernorm_before.weight]
Loading weights:  42%|████▎     | 85/200 [00:00<00:00, 2721.02it/s, Materializing param=vit.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▎     | 85/200 [00:00<00:00, 2718.38it/s, Materializing param=vit.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 86/200 [00:00<00:00, 2744.30it/s, Materializing param=vit.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/200 [00:00<00:00, 2742.08it/s, Materializing param=vit.encoder.layer.4.output.dense.weight]
Loading weights:  44%|████▎     | 87/200 [00:00<00:00, 2755.53it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.bias]
Loading weights:  44%|████▎     | 87/200 [00:00<00:00, 2752.81it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.bias]
Loading weights:  44%|████▍     | 88/200 [00:00<00:00, 2778.04it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.weight]
Loading weights:  44%|████▍     | 88/200 [00:00<00:00, 2775.62it/s, Materializing param=vit.encoder.layer.5.attention.attention.key.weight]
Loading weights:  44%|████▍     | 89/200 [00:00<00:00, 2800.80it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.bias]
Loading weights:  44%|████▍     | 89/200 [00:00<00:00, 2798.63it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.bias]
Loading weights:  45%|████▌     | 90/200 [00:00<00:00, 2824.45it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.weight]
Loading weights:  45%|████▌     | 90/200 [00:00<00:00, 2822.34it/s, Materializing param=vit.encoder.layer.5.attention.attention.query.weight]
Loading weights:  46%|████▌     | 91/200 [00:00<00:00, 2841.20it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.bias]  
Loading weights:  46%|████▌     | 91/200 [00:00<00:00, 2838.75it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.bias]
Loading weights:  46%|████▌     | 92/200 [00:00<00:00, 2863.79it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.weight]
Loading weights:  46%|████▌     | 92/200 [00:00<00:00, 2861.50it/s, Materializing param=vit.encoder.layer.5.attention.attention.value.weight]
Loading weights:  46%|████▋     | 93/200 [00:00<00:00, 2886.46it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.bias]     
Loading weights:  46%|████▋     | 93/200 [00:00<00:00, 2884.18it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.bias]
Loading weights:  47%|████▋     | 94/200 [00:00<00:00, 2891.24it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.weight]
Loading weights:  47%|████▋     | 94/200 [00:00<00:00, 2888.43it/s, Materializing param=vit.encoder.layer.5.attention.output.dense.weight]
